"0",""
"0","# Convert data to matrix form"
"0","Y <- as.matrix(df[, ""y""])"
"0","X <- as.matrix(df[, c(""x0"",""x1"",""x2"",""x3"")])"
"0",""
"0","# Manually calculate OLS coefficients"
"0","beta_hat <- solve(t(X) %*% X) %*% t(X) %*% Y"
"0","beta_hat"
"1","  "
"1","      [,1]"
"1","
x0"
"1","  2.066855"
"1","
x1"
"1","  4.972577"
"1","
x2"
"1"," -1.995047"
"1","
x3"
"1","  1.516274"
"1","
"
"0","# Run OLS regression and compare results"
"0","model <- lm(y ~ x1 + x2 + x3)"
"0","coef(model)"
"1","(Intercept) "
"1","         x1 "
"1","         x2 "
"1","         x3 "
"1","
"
"1","   2.066855 "
"1","   4.972577 "
"1","  -1.995047 "
"1","   1.516274 "
"1","
"
